Company Name,Sector,Country,Region,Indicator,Context,Metric,Metric Unit,year
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Overview
19
Results of Operations
27
Performance by Business Segment
28
Performance by Geographic Area
33
Critical Accounting Estimates
34
New Accounting Pronouncements
36
Financial Condition and Liquidity
37
Financial Instruments
42
ITEM 7A
Quantitative and Qualitative Disclosures About Market Risk
42
ITEM 8
Financial Statements and Supplementary Data
43
Index to Financial Statements
43
Management’s Responsibility for Financial Reporting
44
Management’s Report on Internal Control Over Financial Reporting
44
Report of Independent Registered Public Accounting Firm
45
Consolidated Statement of Income for years ended December 31, 2022, 2021 and 2020
48
Consolidated Statement of Comprehensive Income for the years ended December 31, 2022, 2021 
and 2020
49
Consolidated Balance Sheet at December 31, 2022 and 2021
50
Consolidated Statement of Changes in Equity for the years ended December 31, 2022, 2021 and 
2020
51
Consolidated Statement of Cash Flows for the years ended December 31, 2022, 2021 and 2020
52
Notes to Consolidated Financial Statements
53
Note 1.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,3M Company was incorporated in 1929 under the laws of the State of Delaware to continue operations begun in 1902.,1929,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Refer to segment descriptions summarized below (Financial information and other disclosures relating 
to 3M’s business segments and operations in major geographic areas are provided in the Notes to Consolidated Financial 
Statements): 
4

Business Segment
Safety and Industrial
Transportation and Electronics
Health Care
Consumer
Underlying 
divisions/
businesses
Refer to Note 2 for 
disaggregated 
revenue 
information
• Abrasives
• Automotive aftermarket
• Closure and masking systems
• Electrical markets 
• Industrial adhesives and tapes
• Personal safety
• Roofing granules
• Advanced materials
• Automotive and aerospace
• Commercial solutions
• Display materials and systems
• Electronics materials solutions
• Transportation safety
• Health information 
systems
• Medical solutions
• Oral care 
• Separation and 
purification sciences
• Food safety (divested in 
2022)
• Consumer health and 
safety
• Home care
• Home improvement
• Stationery and office
Representative 
revenue-generating 
activities, products 
or services
• Industrial abrasives and finishing 
for metalworking applications
• Autobody repair solutions
• Closure systems for personal 
hygiene products, masking, and 
packaging materials
• Electrical products and materials 
for construction and 
maintenance, power distribution 
and electrical original equipment 
manufacturers (OEMs)
• Structural adhesives and tapes
•",4,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,human capital,"5

Resources
Human Capital
On December 31, 2022, the Company employed approximately 92,000 people (full-time equivalents), with approximately 
37,000 employed in the United States and 55,000 employed internationally.",5,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,employees,"With the Company’s global online employee learning platform, 
employees are able to access unique, just-in-time development resources in over 15 languages to support their career aspirations 
and advance their skills.
",15,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,employees,"The 
Company also plans to invest $50 million over 2020 to 2025 to address racial opportunity gaps through workforce development 
initiatives in the communities in which its employees live and 3M business operates.
",50,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,employees,"Some of these benefits can also be 
available to regular part-time employees who work at least 20 hours a week.",20,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supply chain,"Raw Materials
In 2022, many geopolitical, logistics, and disruptive events caused imbalance in the global supply chain, similar to the past few 
years.",2022,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"3M is also involved in remediation actions relating 
to environmental matters from past operations at certain sites (refer to “Environmental Matters and Litigation” in Note 16, 
Commitments and Contingencies).
",16,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Name
Age
Present Position
Year 
Elected 
to 
Present 
Position 
Michael F. Roman
63
Chairman of the Board and 
Chief Executive Officer
2019
Chief Executive Officer, 2018-2019
Chief Operating Officer and Executive Vice President, 2017-2018
Executive Vice President, Industrial Business Group, 2014-2017
John P. Banovetz
55
Executive Vice President, 
Chief Technology Officer 
and Environmental 
Responsibility
2021
Senior Vice President, Chief Technology Officer and Environmental 
Responsibility, 2021
Senior Vice President, Innovation and Stewardship and Chief 
Technology Officer, 2020
Senior Vice President of Research and Development and Chief 
Technology Officer, 2017-2019
Karina Chavez
49
Senior Vice President and 
Chief Strategy Officer
2021
Senior Vice President, Customer Operations, 2020-2021
Global Business Director, Home Improvement Business, 2017-2020
Zoe Dickson
49
Executive Vice President 
and Chief Human 
Resources Officer
2021
Senior Vice President, Talent, Learning and Insights, 2021
Vice President, Organization Effectiveness and Talent, Human 
Resources, 2020-2021 
Vice President, Organization Effectiveness, Human Resources 
2019-2020 
Vice President, Global Human Resources Business Operations, 
Human Resources 2018-2019
HR Director, Consumer Business Group 2016-2018
Peter D. Gibbons
61
Group President, Enterprise 
Operations
2021
Chief Executive Officer, Tirehub, 2018-2021
Executive Vice President, Global Development and Product Supply 
& CSCO, Mattel, Inc, 2013-2018
Eric D. Hammes
48
Executive Vice President, 
Chief Country Governance 
and Services Officer
2021
Senior Vice President, Manufacturing & Supply Chain, 2019-2021
Senior Vice President, Business Transformation & Information 
Technology, 2017-2019
Vice President, Corporate Controller and Chief Accounting Officer, 
2014-2017
Ashish K. Khandpur
55
Group President, 
Transportation & 
Electronics
2021
Executive Vice President, Transportation & Electronic Business 
Group, 2019-2021
Executive Vice President, Electronics & Energy Business Group, 
2017-2019
Senior Vice President, Research and Development, and Chief 
Technology Officer, 2014-2017
Jeffrey R. Lavers
59
Group President, Consumer 
Business Group and 
Interim Group President, 
Health Care Business 
Group
2022
Executive Vice President, Consumer Business Group, 2020-2021
Vice President and General Manager, Automotive and Aerospace 
Solutions Division, 2019-2020
Vice President and General Manager, Construction and Home 
Improvement Division, 2015-2019
Mark Murphy
54
Executive Vice President, 
Chief Information and 
Digital Officer
2021
Chief Information Officer, Abbott Laboratories, 2020-2021
Global Chief Information Officer and Vice President, BTS, Abbott 
Laboratories, 2018-2020
Medical Devices Chief Information Officer and Divisional VP, 
Abbott Laboratories, 2017-2018
Monish Patolawala
53
Executive Vice President, 
Chief Financial and 
Transformation Officer
2021
Senior Vice President and Chief Financial Officer 2020-2021
Chief Financial Officer, Health Care and Vice President, Operational 
Transformation, General Electric, 2019-2020
Chief Financial Officer, Health Care, General Electric, 2015-2019
Kevin H. Rhodes
60
Executive Vice President, 
Chief Legal Affairs Officer
2022
Senior Vice President and Deputy General Counsel, 2021
Vice President and Deputy General Counsel, 2019-2021
President and Chief Intellectual Property Counsel, Office of 
Intellectual Property Counsel and 3M Innovative Properties 
2008-2019
Michael G. Vale
56
Group President, Safety & 
Industrial Business Group
2021
Executive Vice President, Safety & Industrial Business Group, 
2019-2021
Executive Vice President, Health Care Business Group, 2016-2019
Other Positions Held during 2018 - 2022
8

Cautionary Note Concerning Factors That May Affect Future Results
This Annual Report on Form 10-K, including “Management’s Discussion and Analysis of Financial Condition and Results of 
Operations” in Part II, Item 7, contains forward-looking statements within the meaning of the Private Securities Litigation 
Reform Act of 1995.",63,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supply chain,"Name
Age
Present Position
Year 
Elected 
to 
Present 
Position 
Michael F. Roman
63
Chairman of the Board and 
Chief Executive Officer
2019
Chief Executive Officer, 2018-2019
Chief Operating Officer and Executive Vice President, 2017-2018
Executive Vice President, Industrial Business Group, 2014-2017
John P. Banovetz
55
Executive Vice President, 
Chief Technology Officer 
and Environmental 
Responsibility
2021
Senior Vice President, Chief Technology Officer and Environmental 
Responsibility, 2021
Senior Vice President, Innovation and Stewardship and Chief 
Technology Officer, 2020
Senior Vice President of Research and Development and Chief 
Technology Officer, 2017-2019
Karina Chavez
49
Senior Vice President and 
Chief Strategy Officer
2021
Senior Vice President, Customer Operations, 2020-2021
Global Business Director, Home Improvement Business, 2017-2020
Zoe Dickson
49
Executive Vice President 
and Chief Human 
Resources Officer
2021
Senior Vice President, Talent, Learning and Insights, 2021
Vice President, Organization Effectiveness and Talent, Human 
Resources, 2020-2021 
Vice President, Organization Effectiveness, Human Resources 
2019-2020 
Vice President, Global Human Resources Business Operations, 
Human Resources 2018-2019
HR Director, Consumer Business Group 2016-2018
Peter D. Gibbons
61
Group President, Enterprise 
Operations
2021
Chief Executive Officer, Tirehub, 2018-2021
Executive Vice President, Global Development and Product Supply 
& CSCO, Mattel, Inc, 2013-2018
Eric D. Hammes
48
Executive Vice President, 
Chief Country Governance 
and Services Officer
2021
Senior Vice President, Manufacturing & Supply Chain, 2019-2021
Senior Vice President, Business Transformation & Information 
Technology, 2017-2019
Vice President, Corporate Controller and Chief Accounting Officer, 
2014-2017
Ashish K. Khandpur
55
Group President, 
Transportation & 
Electronics
2021
Executive Vice President, Transportation & Electronic Business 
Group, 2019-2021
Executive Vice President, Electronics & Energy Business Group, 
2017-2019
Senior Vice President, Research and Development, and Chief 
Technology Officer, 2014-2017
Jeffrey R. Lavers
59
Group President, Consumer 
Business Group and 
Interim Group President, 
Health Care Business 
Group
2022
Executive Vice President, Consumer Business Group, 2020-2021
Vice President and General Manager, Automotive and Aerospace 
Solutions Division, 2019-2020
Vice President and General Manager, Construction and Home 
Improvement Division, 2015-2019
Mark Murphy
54
Executive Vice President, 
Chief Information and 
Digital Officer
2021
Chief Information Officer, Abbott Laboratories, 2020-2021
Global Chief Information Officer and Vice President, BTS, Abbott 
Laboratories, 2018-2020
Medical Devices Chief Information Officer and Divisional VP, 
Abbott Laboratories, 2017-2018
Monish Patolawala
53
Executive Vice President, 
Chief Financial and 
Transformation Officer
2021
Senior Vice President and Chief Financial Officer 2020-2021
Chief Financial Officer, Health Care and Vice President, Operational 
Transformation, General Electric, 2019-2020
Chief Financial Officer, Health Care, General Electric, 2015-2019
Kevin H. Rhodes
60
Executive Vice President, 
Chief Legal Affairs Officer
2022
Senior Vice President and Deputy General Counsel, 2021
Vice President and Deputy General Counsel, 2019-2021
President and Chief Intellectual Property Counsel, Office of 
Intellectual Property Counsel and 3M Innovative Properties 
2008-2019
Michael G. Vale
56
Group President, Safety & 
Industrial Business Group
2021
Executive Vice President, Safety & Industrial Business Group, 
2019-2021
Executive Vice President, Health Care Business Group, 2016-2019
Other Positions Held during 2018 - 2022
8

Cautionary Note Concerning Factors That May Affect Future Results
This Annual Report on Form 10-K, including “Management’s Discussion and Analysis of Financial Condition and Results of 
Operations” in Part II, Item 7, contains forward-looking statements within the meaning of the Private Securities Litigation 
Reform Act of 1995.",63,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supplier,"In particular, these include, among others, statements relating to:
•
worldwide economic, political, regulatory, international trade, geopolitical, capital markets and other external 
conditions, such as interest rates, monetary policy, financial conditions of our suppliers and customers, trade 
restrictions such as tariffs and retaliatory counter measures, inflation, recession, military conflicts, and natural and 
other disasters or climate change affecting the operations of the Company or our suppliers and customers,
•
risks related to unexpected events such as the public health crises associated with the coronavirus (COVID-19) global 
pandemic,
•
liabilities and the outcome of contingencies related to certain fluorochemicals known as ""PFAS,"" as well as matters 
related to the Company's plans to discontinue the use of PFAS,
•
the Company’s strategy for growth, future revenues, earnings, cash flow, uses of cash and other measures of financial 
performance, and market position,
•
competitive conditions and customer preferences,
•
foreign currency exchange rates and fluctuations in those rates,
•
new business opportunities, product and service development, and future performance or results of current or 
anticipated products and services,
•
fluctuations in the costs and availability of purchased components, compounds, raw materials and energy,
•
information technology systems including implementation of an enterprise resource planning (ERP) system,
•
security breaches and other disruptions to information technology infrastructure,
•
the scope, nature or impact of acquisition, strategic alliance and divestiture activities,
•
operational execution, including inability to generate productivity improvements as estimated,
•
future levels of indebtedness, common stock repurchases and capital spending,
•
future access to credit markets and the cost of credit,
•
pension and postretirement obligation assumptions and future contributions,
•
asset impairments,
•
tax liabilities and effects of changes in tax rates, laws or regulations, 
•
the proposed spin-off of the Company's Health Care business to establish two separate public companies,
•
the voluntary chapter 11 proceedings initiated by the Company's Aearo Entities, and
•
laws and regulations, as well as legal compliance risks (including third-party risks), and legal and regulatory 
proceedings related to the same, including with regards to environmental matters and product liability, in the United 
States and other countries in which we operate.
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,customers,"In particular, these include, among others, statements relating to:
•
worldwide economic, political, regulatory, international trade, geopolitical, capital markets and other external 
conditions, such as interest rates, monetary policy, financial conditions of our suppliers and customers, trade 
restrictions such as tariffs and retaliatory counter measures, inflation, recession, military conflicts, and natural and 
other disasters or climate change affecting the operations of the Company or our suppliers and customers,
•
risks related to unexpected events such as the public health crises associated with the coronavirus (COVID-19) global 
pandemic,
•
liabilities and the outcome of contingencies related to certain fluorochemicals known as ""PFAS,"" as well as matters 
related to the Company's plans to discontinue the use of PFAS,
•
the Company’s strategy for growth, future revenues, earnings, cash flow, uses of cash and other measures of financial 
performance, and market position,
•
competitive conditions and customer preferences,
•
foreign currency exchange rates and fluctuations in those rates,
•
new business opportunities, product and service development, and future performance or results of current or 
anticipated products and services,
•
fluctuations in the costs and availability of purchased components, compounds, raw materials and energy,
•
information technology systems including implementation of an enterprise resource planning (ERP) system,
•
security breaches and other disruptions to information technology infrastructure,
•
the scope, nature or impact of acquisition, strategic alliance and divestiture activities,
•
operational execution, including inability to generate productivity improvements as estimated,
•
future levels of indebtedness, common stock repurchases and capital spending,
•
future access to credit markets and the cost of credit,
•
pension and postretirement obligation assumptions and future contributions,
•
asset impairments,
•
tax liabilities and effects of changes in tax rates, laws or regulations, 
•
the proposed spin-off of the Company's Health Care business to establish two separate public companies,
•
the voluntary chapter 11 proceedings initiated by the Company's Aearo Entities, and
•
laws and regulations, as well as legal compliance risks (including third-party risks), and legal and regulatory 
proceedings related to the same, including with regards to environmental matters and product liability, in the United 
States and other countries in which we operate.
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"In particular, these include, among others, statements relating to:
•
worldwide economic, political, regulatory, international trade, geopolitical, capital markets and other external 
conditions, such as interest rates, monetary policy, financial conditions of our suppliers and customers, trade 
restrictions such as tariffs and retaliatory counter measures, inflation, recession, military conflicts, and natural and 
other disasters or climate change affecting the operations of the Company or our suppliers and customers,
•
risks related to unexpected events such as the public health crises associated with the coronavirus (COVID-19) global 
pandemic,
•
liabilities and the outcome of contingencies related to certain fluorochemicals known as ""PFAS,"" as well as matters 
related to the Company's plans to discontinue the use of PFAS,
•
the Company’s strategy for growth, future revenues, earnings, cash flow, uses of cash and other measures of financial 
performance, and market position,
•
competitive conditions and customer preferences,
•
foreign currency exchange rates and fluctuations in those rates,
•
new business opportunities, product and service development, and future performance or results of current or 
anticipated products and services,
•
fluctuations in the costs and availability of purchased components, compounds, raw materials and energy,
•
information technology systems including implementation of an enterprise resource planning (ERP) system,
•
security breaches and other disruptions to information technology infrastructure,
•
the scope, nature or impact of acquisition, strategic alliance and divestiture activities,
•
operational execution, including inability to generate productivity improvements as estimated,
•
future levels of indebtedness, common stock repurchases and capital spending,
•
future access to credit markets and the cost of credit,
•
pension and postretirement obligation assumptions and future contributions,
•
asset impairments,
•
tax liabilities and effects of changes in tax rates, laws or regulations, 
•
the proposed spin-off of the Company's Health Care business to establish two separate public companies,
•
the voluntary chapter 11 proceedings initiated by the Company's Aearo Entities, and
•
laws and regulations, as well as legal compliance risks (including third-party risks), and legal and regulatory 
proceedings related to the same, including with regards to environmental matters and product liability, in the United 
States and other countries in which we operate.
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Discussion of these factors is incorporated by reference from Part I, Item 1A, “Risk Factors,” of this document, and 
should be considered an integral part of Part II, Item 7, “Management’s Discussion and Analysis of Financial Condition and 
Results of Operations.”",7,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Discussion of these factors is incorporated by reference into and considered an integral part of Part II, Item 7, “Management’s 
Discussion and Analysis of Financial Conditions and Results of Operations.”
",7,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"The Company operates in more than 70 countries and derives approximately 60 percent of its revenues from outside the United 
States, and, accordingly, the Company’s operations and the execution of its business strategies and plans are subject to global 
competition and economic and geopolitical risks that are beyond its control, such as, among other things, disruptions in 
financial markets, economic downturns, military conflicts, public health emergencies such as COVID-19, political changes and 
trends such as protectionism, economic nationalism resulting in government actions impacting international trade agreements or 
imposing trade restrictions such as tariffs and retaliatory counter measures, and government deficit reduction and other austerity 
measures in locations or industries in which the Company operates.",70,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"3M suspended operations of its subsidiaries in Russia in March 2022 and, in September 2022, committed to a plan to 
exit the related net assets through an intended sale of the subsidiaries.",2022,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"* Unexpected events, such as those related to the coronavirus (COVID-19) public health crisis, may increase the Company's 
cost of doing business and disrupt the Company's operations. 
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supplier,"3M, as a global company, is impacted by unexpected events, including war, acts of terrorism, public health crises (such as the 
COVID-19 pandemic), civil unrest, natural disasters, and severe weather in the locations in which the Company or its suppliers 
or customers operate, and these events have adversely affected, and could in the future adversely affect, the Company's 
operations and financial performance.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,customers,"3M, as a global company, is impacted by unexpected events, including war, acts of terrorism, public health crises (such as the 
COVID-19 pandemic), civil unrest, natural disasters, and severe weather in the locations in which the Company or its suppliers 
or customers operate, and these events have adversely affected, and could in the future adversely affect, the Company's 
operations and financial performance.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"3M, as a global company, is impacted by unexpected events, including war, acts of terrorism, public health crises (such as the 
COVID-19 pandemic), civil unrest, natural disasters, and severe weather in the locations in which the Company or its suppliers 
or customers operate, and these events have adversely affected, and could in the future adversely affect, the Company's 
operations and financial performance.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"For example, the global pandemic associated with COVID-19, including related evolving 
governmental responses to the pandemic, has significantly increased economic and demand uncertainty, and has impacted and 
will continue to impact 3M’s operations, including its supply chain and its manufacturing and distribution capabilities. 
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supply chain,"For example, the global pandemic associated with COVID-19, including related evolving 
governmental responses to the pandemic, has significantly increased economic and demand uncertainty, and has impacted and 
will continue to impact 3M’s operations, including its supply chain and its manufacturing and distribution capabilities. 
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,customers,"Although COVID-19 increased demand for certain 3M products, it also resulted in decreased demand from certain end markets, 
made it more difficult for 3M to serve customers, and resulted in conditions that had the potential to damage 3M's reputation, 
including third-party price gouging, counterfeiting, and other illegal or fraudulent activities involving 3M's products. 
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"3M is not able to predict the impact of unexpected events, such as the COVID-19 
pandemic, and unexpected events may have a material adverse effect on 3M's consolidated results of operations or financial 
condition.
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Because the Company’s financial statements are denominated in U.S. dollars and approximately 60 percent of the Company’s 
revenues are derived from outside the United States, the Company’s results of operations and its ability to realize projected 
growth rates in sales and earnings could be adversely affected if the U.S. dollar strengthens significantly against foreign 
currencies.",60,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"For a discussion of the impact of foreign currency exchange rates on the Company, see Part II, Item 7, 
""Management's Discussion and Analysis of Financial Condition and Results of Operations.",7,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,customers,"In addition, these two announced 
actions (the “exit”) involve risks, including the actual timing, costs, and financial impact of such exit; the Company’s ability to 
complete such exit, on the anticipated timing or at all; potential governmental or regulatory actions relating to PFAS 
manufacturing and production, or the Company’s exit plans; the Company’s ability to identify and manufacture acceptable 
substitutes for the discontinued products, and the possibility that such substitutes will not achieve the anticipated or desired 
commercial or operational results; potential litigation relating to the Company’s exit plans; and the possibility that the planned 
exit will involve greater costs than anticipated, or otherwise have negative impacts on the Company’s relationships with its 
customers and other counterparties.
11

3M currently is defending lawsuits concerning various PFAS-related products and chemistries, and is subject to unasserted and 
asserted claims and governmental regulatory proceedings and inquiries related to the production and use of PFAS in a variety of 
jurisdictions, as discussed in Note 16, “Commitments and Contingencies,” within the Notes to Consolidated Financial 
Statements.",11,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supplier,"There are 
a number of risks and uncertainties associated with the chapter 11 proceedings, including, among others, those related to: legal 
risks related to the chapter 11 proceedings; potential impacts to the Company’s reputation and relationships with its customers, 
suppliers, federal contracting officials, employees, regulators, and other counterparties and community members; impacts to the 
Company’s liquidity or results of operations, including risks related to the amount that will be necessary to fully and finally 
resolve all of the Company’s obligations to make payments to resolve such claims under the terms of its funding and 
indemnification agreement with Aearo Entities; the costs of chapter 11 proceedings and length of time necessary to resolve the 
cases; and Aearo Entities’ ability to reach acceptable agreements with claimants and navigate the chapter 11 proceedings to 
obtain approval and consummation of a plan of reorganization.",11,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,employees,"There are 
a number of risks and uncertainties associated with the chapter 11 proceedings, including, among others, those related to: legal 
risks related to the chapter 11 proceedings; potential impacts to the Company’s reputation and relationships with its customers, 
suppliers, federal contracting officials, employees, regulators, and other counterparties and community members; impacts to the 
Company’s liquidity or results of operations, including risks related to the amount that will be necessary to fully and finally 
resolve all of the Company’s obligations to make payments to resolve such claims under the terms of its funding and 
indemnification agreement with Aearo Entities; the costs of chapter 11 proceedings and length of time necessary to resolve the 
cases; and Aearo Entities’ ability to reach acceptable agreements with claimants and navigate the chapter 11 proceedings to 
obtain approval and consummation of a plan of reorganization.",11,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,customers,"There are 
a number of risks and uncertainties associated with the chapter 11 proceedings, including, among others, those related to: legal 
risks related to the chapter 11 proceedings; potential impacts to the Company’s reputation and relationships with its customers, 
suppliers, federal contracting officials, employees, regulators, and other counterparties and community members; impacts to the 
Company’s liquidity or results of operations, including risks related to the amount that will be necessary to fully and finally 
resolve all of the Company’s obligations to make payments to resolve such claims under the terms of its funding and 
indemnification agreement with Aearo Entities; the costs of chapter 11 proceedings and length of time necessary to resolve the 
cases; and Aearo Entities’ ability to reach acceptable agreements with claimants and navigate the chapter 11 proceedings to 
obtain approval and consummation of a plan of reorganization.",11,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,community,"There are 
a number of risks and uncertainties associated with the chapter 11 proceedings, including, among others, those related to: legal 
risks related to the chapter 11 proceedings; potential impacts to the Company’s reputation and relationships with its customers, 
suppliers, federal contracting officials, employees, regulators, and other counterparties and community members; impacts to the 
Company’s liquidity or results of operations, including risks related to the amount that will be necessary to fully and finally 
resolve all of the Company’s obligations to make payments to resolve such claims under the terms of its funding and 
indemnification agreement with Aearo Entities; the costs of chapter 11 proceedings and length of time necessary to resolve the 
cases; and Aearo Entities’ ability to reach acceptable agreements with claimants and navigate the chapter 11 proceedings to 
obtain approval and consummation of a plan of reorganization.",11,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"There are 
a number of risks and uncertainties associated with the chapter 11 proceedings, including, among others, those related to: legal 
risks related to the chapter 11 proceedings; potential impacts to the Company’s reputation and relationships with its customers, 
suppliers, federal contracting officials, employees, regulators, and other counterparties and community members; impacts to the 
Company’s liquidity or results of operations, including risks related to the amount that will be necessary to fully and finally 
resolve all of the Company’s obligations to make payments to resolve such claims under the terms of its funding and 
indemnification agreement with Aearo Entities; the costs of chapter 11 proceedings and length of time necessary to resolve the 
cases; and Aearo Entities’ ability to reach acceptable agreements with claimants and navigate the chapter 11 proceedings to 
obtain approval and consummation of a plan of reorganization.",11,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"3M’s MD&A is presented in eight 
sections:
•
Overview
•
Results of Operations
•
Performance by Business Segment
•
Performance by Geographic Area
•
Critical Accounting Estimates
•
New Accounting Pronouncements
•
Financial Condition and Liquidity
•
Financial Instruments
Forward-looking statements in Item 7 may involve risks and uncertainties that could cause results to differ materially from 
those projected (refer to the section entitled “Cautionary Note Concerning Factors That May Affect Future Results” in Item 1 
and the risk factors provided in Item 1A for discussion of these risks and uncertainties).
",7,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Additional information about results of operations and financial condition for 2021 and 2020 can be found in “Management’s 
Discussion and Analysis of Financial Condition and Results of Operations” sections in 3M's Current Report on Form 8-K dated 
April 26, 2022 (which updated 3M's 2021 Annual Report on Form 10-K).
",2021,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,customers,"Given the diversity of 3M’s businesses, some 
of the factors relative to COVID-19 increase the demand for 3M products, while others decrease demand or make it more 
difficult for 3M to serve customers.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,diversity,"Given the diversity of 3M’s businesses, some 
of the factors relative to COVID-19 increase the demand for 3M products, while others decrease demand or make it more 
difficult for 3M to serve customers.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"Overall, 
the impact of the COVID-19 pandemic on 3M’s consolidated results of operations was primarily driven by factors related to 
changes in demand for products and disruption in global supply chains.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supply chain,"Overall, 
the impact of the COVID-19 pandemic on 3M’s consolidated results of operations was primarily driven by factors related to 
changes in demand for products and disruption in global supply chains.",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"3M is not able to predict the extent to which the 
COVID-19 pandemic may have a material effect on its consolidated results of operations or financial condition.
",19,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"As discussed in Note 16, 3M Belgium received agreement with authorities in June 2022 to begin the 
process toward restarting operations at the Zwijndrecht facility.",16,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,operations,"In light of a number of factors, 3M suspended operations of its subsidiaries 
in Russia in March 2022, the net sales of which were less than one percent of 3M’s consolidated net sales for 2021.",2022,,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supply chain,"•
Remaining organic growth/productivity and other impacts resulted in a net year-on-year benefit $0.85 to 
earnings per share and 1.3 percent to operating margins which was impacted by the following:
◦
Benefits from strong pricing, spending discipline and 2021 restructuring actions
◦
Manufacturing headwinds from global supply chain challenges; geopolitical impacts due to the 
Russia/Ukraine conflict as well as ongoing COVID-related challenges in China
◦
Second quarter of 2021 benefit of $91 million pre-tax ($0.12 per share after tax) from the impact of 
the favorable decision of the Brazilian Supreme Court regarding the calculation of past social taxes
◦
Increased investments in growth, productivity and sustainability 
•
In 2021, organic volume growth and ongoing cost management increased operating income margins and earnings per 
diluted share year-on-year offset by manufacturing headwinds from global supply chain challenges and increased 
compensation/benefit costs.",0.85,.85,2022
3M_Corporation-Conglomerates-North America-New York-2022,Conglomerates,New York,North America,supply chain,"Raw material impact:
•
In 2022, 3M continued to experience inflationary pressures with year-on-year increases in raw material and logistics 
costs driven by many geopolitical, logistics, and disruptive events that caused imbalance in the global supply chain.
",2022,,2022
